time,longitude,latitude,pr
1981-05-15 11:30:00,28.75,-16.5,8.3266734e-14
1981-05-16 11:30:00,28.75,-16.5,0.38237983
1981-05-17 11:30:00,28.75,-16.5,0.9915505
1981-05-18 11:30:00,28.75,-16.5,0.26898444
1981-05-19 11:30:00,28.75,-16.5,0.10636313
1981-05-20 11:30:00,28.75,-16.5,0.07823404
1981-05-21 11:30:00,28.75,-16.5,0.5028075
1981-05-22 11:30:00,28.75,-16.5,0.079113066
1981-05-23 11:30:00,28.75,-16.5,8.3266734e-14
1981-05-24 11:30:00,28.75,-16.5,0.37534758
1981-05-25 11:30:00,28.75,-16.5,0.65312237
1981-05-26 11:30:00,28.75,-16.5,0.0017580682
1981-05-27 11:30:00,28.75,-16.5,0.03164523
1981-05-28 11:30:00,28.75,-16.5,0.0035161364
1981-05-29 11:30:00,28.75,-16.5,8.3266734e-14
1981-05-30 11:30:00,28.75,-16.5,8.3266734e-14
1981-05-31 11:30:00,28.75,-16.5,7.979728e-14
1981-06-01 11:30:00,28.75,-16.5,0.0
1981-06-02 11:30:00,28.75,-16.5,0.0
1981-06-03 11:30:00,28.75,-16.5,0.0
1981-06-04 11:30:00,28.75,-16.5,0.0
1981-06-05 11:30:00,28.75,-16.5,0.0
1981-06-06 11:30:00,28.75,-16.5,0.0
1981-06-07 11:30:00,28.75,-16.5,0.0
1981-06-08 11:30:00,28.75,-16.5,0.08164382
1981-06-09 11:30:00,28.75,-16.5,0.06510837
1981-06-10 11:30:00,28.75,-16.5,0.0
1981-06-11 11:30:00,28.75,-16.5,0.0
1981-06-12 11:30:00,28.75,-16.5,0.0
1981-06-13 11:30:00,28.75,-16.5,0.0
1981-06-14 11:30:00,28.75,-16.5,0.0
1981-06-15 11:30:00,28.75,-16.5,0.057874102
1981-06-16 11:30:00,28.75,-16.5,0.0
1981-06-17 11:30:00,28.75,-16.5,0.0
1981-06-18 11:30:00,28.75,-16.5,0.0
1981-06-19 11:30:00,28.75,-16.5,0.0
1981-06-20 11:30:00,28.75,-16.5,0.0
1981-06-21 11:30:00,28.75,-16.5,0.0031003985
1981-06-22 11:30:00,28.75,-16.5,0.004133865
1981-06-23 11:30:00,28.75,-16.5,0.0
1981-06-24 11:30:00,28.75,-16.5,0.0
1981-06-25 11:30:00,28.75,-16.5,0.025836654
1981-06-26 11:30:00,28.75,-16.5,0.0
1981-06-27 11:30:00,28.75,-16.5,0.00516733
1981-06-28 11:30:00,28.75,-16.5,0.0010334662
1981-06-29 11:30:00,28.75,-16.5,0.0031003982
1981-06-30 11:30:00,28.75,-16.5,-6.9388943e-15
1981-07-01 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-02 11:30:00,28.75,-16.5,0.00935044
1981-07-03 11:30:00,28.75,-16.5,0.0020778757
1981-07-04 11:30:00,28.75,-16.5,0.082076095
1981-07-05 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-06 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-07 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-08 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-09 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-10 11:30:00,28.75,-16.5,0.0010389378
1981-07-11 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-12 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-13 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-14 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-15 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-16 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-17 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-18 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-19 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-20 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-21 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-22 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-23 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-24 11:30:00,28.75,-16.5,0.0010389378
1981-07-25 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-26 11:30:00,28.75,-16.5,1.1002352
1981-07-27 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-28 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-29 11:30:00,28.75,-16.5,-1.6653347e-13
1981-07-30 11:30:00,28.75,-16.5,0.08727078
1981-07-31 11:30:00,28.75,-16.5,0.52985835
1981-08-01 11:30:00,28.75,-16.5,0.0019027792
1981-08-02 11:30:00,28.75,-16.5,0.0
1981-08-03 11:30:00,28.75,-16.5,0.0
1981-08-04 11:30:00,28.75,-16.5,0.0
1981-08-05 11:30:00,28.75,-16.5,0.0
1981-08-06 11:30:00,28.75,-16.5,0.0
1981-08-07 11:30:00,28.75,-16.5,0.0
1981-08-08 11:30:00,28.75,-16.5,0.0
1981-08-09 11:30:00,28.75,-16.5,0.0
1981-08-10 11:30:00,28.75,-16.5,0.0
1981-08-11 11:30:00,28.75,-16.5,0.0
1981-08-12 11:30:00,28.75,-16.5,0.0
1981-08-13 11:30:00,28.75,-16.5,0.0
1981-08-14 11:30:00,28.75,-16.5,0.0
1981-08-15 11:30:00,28.75,-16.5,0.0
1981-08-16 11:30:00,28.75,-16.5,0.0
1981-08-17 11:30:00,28.75,-16.5,0.0
1981-08-18 11:30:00,28.75,-16.5,0.0
1981-08-19 11:30:00,28.75,-16.5,0.025687518
1981-08-20 11:30:00,28.75,-16.5,0.02378474
1981-08-21 11:30:00,28.75,-16.5,0.0
1981-08-22 11:30:00,28.75,-16.5,0.0028541689
1981-08-23 11:30:00,28.75,-16.5,0.0
1981-08-24 11:30:00,28.75,-16.5,0.0
1981-08-25 11:30:00,28.75,-16.5,0.0
1981-08-26 11:30:00,28.75,-16.5,0.0
1981-08-27 11:30:00,28.75,-16.5,0.0
1981-08-28 11:30:00,28.75,-16.5,0.0
1981-08-29 11:30:00,28.75,-16.5,0.0
1981-08-30 11:30:00,28.75,-16.5,0.0
1981-08-31 11:30:00,28.75,-16.5,0.06850005
1981-09-01 11:30:00,28.75,-16.5,3.883458
1981-09-02 11:30:00,28.75,-16.5,6.787162
1981-09-03 11:30:00,28.75,-16.5,0.39308652
1981-09-04 11:30:00,28.75,-16.5,0.11851855
1981-09-05 11:30:00,28.75,-16.5,0.03456791
1981-09-06 11:30:00,28.75,-16.5,0.11259262
1981-09-07 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-08 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-09 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-10 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-11 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-12 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-13 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-14 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-15 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-16 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-17 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-18 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-19 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-20 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-21 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-22 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-23 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-24 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-25 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-26 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-27 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-28 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-29 11:30:00,28.75,-16.5,1.6653347e-13
1981-09-30 11:30:00,28.75,-16.5,1.5959456e-13
1981-10-01 11:30:00,28.75,-16.5,0.0
1981-10-02 11:30:00,28.75,-16.5,0.0
1981-10-03 11:30:00,28.75,-16.5,0.0
1981-10-04 11:30:00,28.75,-16.5,0.39665753
1981-10-05 11:30:00,28.75,-16.5,0.011252697
1981-10-06 11:30:00,28.75,-16.5,0.01969222
1981-10-07 11:30:00,28.75,-16.5,0.0018754494
1981-10-08 11:30:00,28.75,-16.5,0.0
1981-10-09 11:30:00,28.75,-16.5,0.0
1981-10-10 11:30:00,28.75,-16.5,0.0
1981-10-11 11:30:00,28.75,-16.5,0.2513102
1981-10-12 11:30:00,28.75,-16.5,0.517624
1981-10-13 11:30:00,28.75,-16.5,0.0
1981-10-14 11:30:00,28.75,-16.5,0.0
1981-10-15 11:30:00,28.75,-16.5,0.0
1981-10-16 11:30:00,28.75,-16.5,0.0
1981-10-17 11:30:00,28.75,-16.5,0.0
1981-10-18 11:30:00,28.75,-16.5,1.2312325
1981-10-19 11:30:00,28.75,-16.5,0.5251258
1981-10-20 11:30:00,28.75,-16.5,0.01594132
1981-10-21 11:30:00,28.75,-16.5,0.0
1981-10-22 11:30:00,28.75,-16.5,0.0
1981-10-23 11:30:00,28.75,-16.5,0.0
1981-10-24 11:30:00,28.75,-16.5,0.0
1981-10-25 11:30:00,28.75,-16.5,0.2128635
1981-10-26 11:30:00,28.75,-16.5,0.027194018
1981-10-27 11:30:00,28.75,-16.5,0.0
1981-10-28 11:30:00,28.75,-16.5,0.0
1981-10-29 11:30:00,28.75,-16.5,0.047823958
1981-10-30 11:30:00,28.75,-16.5,0.7830002
1981-10-31 11:30:00,28.75,-16.5,0.0018754494
1981-11-01 11:30:00,28.75,-16.5,0.0
1981-11-02 11:30:00,28.75,-16.5,0.0
1981-11-03 11:30:00,28.75,-16.5,0.0
1981-11-04 11:30:00,28.75,-16.5,0.0
1981-11-05 11:30:00,28.75,-16.5,0.0
1981-11-06 11:30:00,28.75,-16.5,0.0
1981-11-07 11:30:00,28.75,-16.5,0.0
1981-11-08 11:30:00,28.75,-16.5,0.0
1981-11-09 11:30:00,28.75,-16.5,0.0
1981-11-10 11:30:00,28.75,-16.5,0.6026964
1981-11-11 11:30:00,28.75,-16.5,0.04232985
1981-11-12 11:30:00,28.75,-16.5,0.012094244
1981-11-13 11:30:00,28.75,-16.5,0.044345558
1981-11-14 11:30:00,28.75,-16.5,1.84538
1981-11-15 11:30:00,28.75,-16.5,4.28237
1981-11-16 11:30:00,28.75,-16.5,0.009070682
1981-11-17 11:30:00,28.75,-16.5,0.08365185
1981-11-18 11:30:00,28.75,-16.5,0.2781676
1981-11-19 11:30:00,28.75,-16.5,0.97560227
1981-11-20 11:30:00,28.75,-16.5,1.9582596
1981-11-21 11:30:00,28.75,-16.5,0.4464791
1981-11-22 11:30:00,28.75,-16.5,5.429307
1981-11-23 11:30:00,28.75,-16.5,6.955198
1981-11-24 11:30:00,28.75,-16.5,11.918877
1981-11-25 11:30:00,28.75,-16.5,7.2948437
1981-11-26 11:30:00,28.75,-16.5,0.3386388
1981-11-27 11:30:00,28.75,-16.5,11.7808
1981-11-28 11:30:00,28.75,-16.5,29.07557
1981-11-29 11:30:00,28.75,-16.5,1.3303667
1981-11-30 11:30:00,28.75,-16.5,0.119472735
1981-12-01 11:30:00,28.75,-16.5,9.256752
1981-12-02 11:30:00,28.75,-16.5,2.9023228
1981-12-03 11:30:00,28.75,-16.5,0.0044337353
1981-12-04 11:30:00,28.75,-16.5,0.0
1981-12-05 11:30:00,28.75,-16.5,0.0
1981-12-06 11:30:00,28.75,-16.5,0.0
1981-12-07 11:30:00,28.75,-16.5,0.0
1981-12-08 11:30:00,28.75,-16.5,0.0
1981-12-09 11:30:00,28.75,-16.5,2.1547952
1981-12-10 11:30:00,28.75,-16.5,1.405494
1981-12-11 11:30:00,28.75,-16.5,0.0
1981-12-12 11:30:00,28.75,-16.5,0.0
1981-12-13 11:30:00,28.75,-16.5,0.00088674703
1981-12-14 11:30:00,28.75,-16.5,0.097542174
1981-12-15 11:30:00,28.75,-16.5,0.0
1981-12-16 11:30:00,28.75,-16.5,0.0
1981-12-17 11:30:00,28.75,-16.5,0.29173976
1981-12-18 11:30:00,28.75,-16.5,0.18799037
1981-12-19 11:30:00,28.75,-16.5,2.088289
1981-12-20 11:30:00,28.75,-16.5,3.8644433
1981-12-21 11:30:00,28.75,-16.5,7.442467
1981-12-22 11:30:00,28.75,-16.5,1.9393157
1981-12-23 11:30:00,28.75,-16.5,0.24385543
1981-12-24 11:30:00,28.75,-16.5,0.29351324
1981-12-25 11:30:00,28.75,-16.5,2.5680192
1981-12-26 11:30:00,28.75,-16.5,6.1557975
1981-12-27 11:30:00,28.75,-16.5,13.775615
1981-12-28 11:30:00,28.75,-16.5,7.2243276
1981-12-29 11:30:00,28.75,-16.5,1.2786891
1981-12-30 11:30:00,28.75,-16.5,10.803239
1981-12-31 11:30:00,28.75,-16.5,10.78013
1982-01-01 11:30:00,28.75,-16.5,9.003126
1982-01-02 11:30:00,28.75,-16.5,12.37061
1982-01-03 11:30:00,28.75,-16.5,36.750378
1982-01-04 11:30:00,28.75,-16.5,20.339643
1982-01-05 11:30:00,28.75,-16.5,13.30311
1982-01-06 11:30:00,28.75,-16.5,19.491623
1982-01-07 11:30:00,28.75,-16.5,10.609337
1982-01-08 11:30:00,28.75,-16.5,8.818123
1982-01-09 11:30:00,28.75,-16.5,0.44272408
1982-01-10 11:30:00,28.75,-16.5,11.133334
1982-01-11 11:30:00,28.75,-16.5,7.1595116
1982-01-12 11:30:00,28.75,-16.5,2.354779
1982-01-13 11:30:00,28.75,-16.5,1.1570712
1982-01-14 11:30:00,28.75,-16.5,2.027548
1982-01-15 11:30:00,28.75,-16.5,1.2693563
1982-01-16 11:30:00,28.75,-16.5,0.7250409
1982-01-17 11:30:00,28.75,-16.5,3.9759617
1982-01-18 11:30:00,28.75,-16.5,23.140354
1982-01-19 11:30:00,28.75,-16.5,8.665201
1982-01-20 11:30:00,28.75,-16.5,17.684368
1982-01-21 11:30:00,28.75,-16.5,4.9544463
1982-01-22 11:30:00,28.75,-16.5,16.633167
1982-01-23 11:30:00,28.75,-16.5,26.625471
1982-01-24 11:30:00,28.75,-16.5,5.438876
1982-01-25 11:30:00,28.75,-16.5,3.4295077
1982-01-26 11:30:00,28.75,-16.5,3.8604686
1982-01-27 11:30:00,28.75,-16.5,6.095477
1982-01-28 11:30:00,28.75,-16.5,4.5897875
1982-01-29 11:30:00,28.75,-16.5,6.202415
1982-01-30 11:30:00,28.75,-16.5,0.61703336
1982-01-31 11:30:00,28.75,-16.5,0.23419465
1982-02-01 11:30:00,28.75,-16.5,0.103224136
1982-02-02 11:30:00,28.75,-16.5,0.90781945
1982-02-03 11:30:00,28.75,-16.5,0.19354525
1982-02-04 11:30:00,28.75,-16.5,0.2009184
1982-02-05 11:30:00,28.75,-16.5,6.310497
1982-02-06 11:30:00,28.75,-16.5,3.6460238
1982-02-07 11:30:00,28.75,-16.5,8.26254
1982-02-08 11:30:00,28.75,-16.5,11.780455
1982-02-09 11:30:00,28.75,-16.5,37.310917
1982-02-10 11:30:00,28.75,-16.5,0.03594412
1982-02-11 11:30:00,28.75,-16.5,5.8819327
1982-02-12 11:30:00,28.75,-16.5,27.912914
1982-02-13 11:30:00,28.75,-16.5,4.49578
1982-02-14 11:30:00,28.75,-16.5,0.4599004
1982-02-15 11:30:00,28.75,-16.5,0.6930763
1982-02-16 11:30:00,28.75,-16.5,1.8165605
1982-02-17 11:30:00,28.75,-16.5,12.5444975
1982-02-18 11:30:00,28.75,-16.5,24.996832
1982-02-19 11:30:00,28.75,-16.5,28.770964
1982-02-20 11:30:00,28.75,-16.5,17.615383
1982-02-21 11:30:00,28.75,-16.5,0.5898522
1982-02-22 11:30:00,28.75,-16.5,1.0414578
1982-02-23 11:30:00,28.75,-16.5,14.004382
1982-02-24 11:30:00,28.75,-16.5,0.93362546
1982-02-25 11:30:00,28.75,-16.5,0.8110468
1982-02-26 11:30:00,28.75,-16.5,0.326262
1982-02-27 11:30:00,28.75,-16.5,0.01566795
1982-02-28 11:30:00,28.75,-16.5,0.23594087
1982-03-01 11:30:00,28.75,-16.5,0.19737743
1982-03-02 11:30:00,28.75,-16.5,0.58667994
1982-03-03 11:30:00,28.75,-16.5,0.05234319
1982-03-04 11:30:00,28.75,-16.5,0.14394377
1982-03-05 11:30:00,28.75,-16.5,5.040213
1982-03-06 11:30:00,28.75,-16.5,11.124018
1982-03-07 11:30:00,28.75,-16.5,17.476082
1982-03-08 11:30:00,28.75,-16.5,0.049071744
1982-03-09 11:30:00,28.75,-16.5,0.35331655
1982-03-10 11:30:00,28.75,-16.5,0.010904831
1982-03-11 11:30:00,28.75,-16.5,0.043619324
1982-03-12 11:30:00,28.75,-16.5,0.13194846
1982-03-13 11:30:00,28.75,-16.5,0.06651948
1982-03-14 11:30:00,28.75,-16.5,0.40347877
1982-03-15 11:30:00,28.75,-16.5,0.3369593
1982-03-16 11:30:00,28.75,-16.5,0.15157714
1982-03-17 11:30:00,28.75,-16.5,0.13849136
1982-03-18 11:30:00,28.75,-16.5,0.021809662
1982-03-19 11:30:00,28.75,-16.5,0.078514785
1982-03-20 11:30:00,28.75,-16.5,0.027262079
1982-03-21 11:30:00,28.75,-16.5,0.18320116
1982-03-22 11:30:00,28.75,-16.5,0.19519648
1982-03-23 11:30:00,28.75,-16.5,0.04143836
1982-03-24 11:30:00,28.75,-16.5,0.0
1982-03-25 11:30:00,28.75,-16.5,0.9563537
1982-03-26 11:30:00,28.75,-16.5,0.009814348
1982-03-27 11:30:00,28.75,-16.5,0.03053353
1982-03-28 11:30:00,28.75,-16.5,0.011995315
1982-03-29 11:30:00,28.75,-16.5,0.11559121
1982-03-30 11:30:00,28.75,-16.5,2.0261178
1982-03-31 11:30:00,28.75,-16.5,0.42528844
1982-04-01 11:30:00,28.75,-16.5,0.16761483
1982-04-02 11:30:00,28.75,-16.5,0.12519379
1982-04-03 11:30:00,28.75,-16.5,0.4790473
1982-04-04 11:30:00,28.75,-16.5,0.04035172
1982-04-05 11:30:00,28.75,-16.5,0.18313473
1982-04-06 11:30:00,28.75,-16.5,0.46456206
1982-04-07 11:30:00,28.75,-16.5,0.05587161
1982-04-08 11:30:00,28.75,-16.5,0.1096739
1982-04-09 11:30:00,28.75,-16.5,0.0
1982-04-10 11:30:00,28.75,-16.5,0.0
1982-04-11 11:30:00,28.75,-16.5,0.0
1982-04-12 11:30:00,28.75,-16.5,0.020693189
1982-04-13 11:30:00,28.75,-16.5,0.07242616
1982-04-14 11:30:00,28.75,-16.5,0.3497149
1982-04-15 11:30:00,28.75,-16.5,0.0
1982-04-16 11:30:00,28.75,-16.5,0.02069319
1982-04-17 11:30:00,28.75,-16.5,0.285566
1982-04-18 11:30:00,28.75,-16.5,2.1438143
1982-04-19 11:30:00,28.75,-16.5,0.4914632
1982-04-20 11:30:00,28.75,-16.5,0.03414376
1982-04-21 11:30:00,28.75,-16.5,1.1826158
1982-04-22 11:30:00,28.75,-16.5,0.29177395
1982-04-23 11:30:00,28.75,-16.5,0.002069319
1982-04-24 11:30:00,28.75,-16.5,0.04242104
1982-04-25 11:30:00,28.75,-16.5,0.002069319
1982-04-26 11:30:00,28.75,-16.5,0.01862387
1982-04-27 11:30:00,28.75,-16.5,0.0
1982-04-28 11:30:00,28.75,-16.5,0.0
1982-04-29 11:30:00,28.75,-16.5,0.0
1982-04-30 11:30:00,28.75,-16.5,3.4694472e-15
1982-05-01 11:30:00,28.75,-16.5,0.0017578062
1982-05-02 11:30:00,28.75,-16.5,1.913372
1982-05-03 11:30:00,28.75,-16.5,1.1865193
1982-05-04 11:30:00,28.75,-16.5,0.3612292
1982-05-05 11:30:00,28.75,-16.5,0.006152322
1982-05-06 11:30:00,28.75,-16.5,0.03691393
1982-05-07 11:30:00,28.75,-16.5,0.0052734185
1982-05-08 11:30:00,28.75,-16.5,0.9685513
1982-05-09 11:30:00,28.75,-16.5,3.9990091
1982-05-10 11:30:00,28.75,-16.5,0.6925757
1982-05-11 11:30:00,28.75,-16.5,0.011425741
1982-05-12 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-13 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-14 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-15 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-16 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-17 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-18 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-19 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-20 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-21 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-22 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-23 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-24 11:30:00,28.75,-16.5,0.010546837
1982-05-25 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-26 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-27 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-28 11:30:00,28.75,-16.5,0.0017578062
1982-05-29 11:30:00,28.75,-16.5,0.013183547
1982-05-30 11:30:00,28.75,-16.5,8.3266734e-14
1982-05-31 11:30:00,28.75,-16.5,7.979728e-14
1982-06-01 11:30:00,28.75,-16.5,0.0
1982-06-02 11:30:00,28.75,-16.5,0.31277284
1982-06-03 11:30:00,28.75,-16.5,0.13517311
1982-06-04 11:30:00,28.75,-16.5,0.028613286
1982-06-05 11:30:00,28.75,-16.5,0.00197333
1982-06-06 11:30:00,28.75,-16.5,0.0
1982-06-07 11:30:00,28.75,-16.5,0.0
1982-06-08 11:30:00,28.75,-16.5,0.002959995
1982-06-09 11:30:00,28.75,-16.5,0.0
1982-06-10 11:30:00,28.75,-16.5,0.0
1982-06-11 11:30:00,28.75,-16.5,0.0
1982-06-12 11:30:00,28.75,-16.5,0.0
1982-06-13 11:30:00,28.75,-16.5,0.0
1982-06-14 11:30:00,28.75,-16.5,0.0
1982-06-15 11:30:00,28.75,-16.5,0.0
1982-06-16 11:30:00,28.75,-16.5,0.0
1982-06-17 11:30:00,28.75,-16.5,0.0
1982-06-18 11:30:00,28.75,-16.5,0.000986665
1982-06-19 11:30:00,28.75,-16.5,0.0
1982-06-20 11:30:00,28.75,-16.5,0.062159896
1982-06-21 11:30:00,28.75,-16.5,0.0
1982-06-22 11:30:00,28.75,-16.5,0.0
1982-06-23 11:30:00,28.75,-16.5,0.0
1982-06-24 11:30:00,28.75,-16.5,0.0
1982-06-25 11:30:00,28.75,-16.5,0.0
1982-06-26 11:30:00,28.75,-16.5,0.0
1982-06-27 11:30:00,28.75,-16.5,0.0
1982-06-28 11:30:00,28.75,-16.5,0.0
1982-06-29 11:30:00,28.75,-16.5,0.02565329
1982-06-30 11:30:00,28.75,-16.5,0.002959995
1982-07-01 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-02 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-03 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-04 11:30:00,28.75,-16.5,0.620616
1982-07-05 11:30:00,28.75,-16.5,1.7317789
1982-07-06 11:30:00,28.75,-16.5,1.6843965
1982-07-07 11:30:00,28.75,-16.5,0.90026486
1982-07-08 11:30:00,28.75,-16.5,0.5509361
1982-07-09 11:30:00,28.75,-16.5,0.422725
1982-07-10 11:30:00,28.75,-16.5,0.5527942
1982-07-11 11:30:00,28.75,-16.5,0.0009290659
1982-07-12 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-13 11:30:00,28.75,-16.5,0.0027871977
1982-07-14 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-15 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-16 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-17 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-18 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-19 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-20 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-21 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-22 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-23 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-24 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-25 11:30:00,28.75,-16.5,0.0046453294
1982-07-26 11:30:00,28.75,-16.5,0.00464533
1982-07-27 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-28 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-29 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-30 11:30:00,28.75,-16.5,-8.3266734e-14
1982-07-31 11:30:00,28.75,-16.5,-7.979728e-14
1982-08-01 11:30:00,28.75,-16.5,0.0
1982-08-02 11:30:00,28.75,-16.5,0.0
1982-08-03 11:30:00,28.75,-16.5,0.0
1982-08-04 11:30:00,28.75,-16.5,0.0
1982-08-05 11:30:00,28.75,-16.5,0.0
1982-08-06 11:30:00,28.75,-16.5,0.0
1982-08-07 11:30:00,28.75,-16.5,0.0
1982-08-08 11:30:00,28.75,-16.5,0.0009558135
1982-08-09 11:30:00,28.75,-16.5,0.0
1982-08-10 11:30:00,28.75,-16.5,0.0
1982-08-11 11:30:00,28.75,-16.5,0.0
1982-08-12 11:30:00,28.75,-16.5,0.0
1982-08-13 11:30:00,28.75,-16.5,0.0
1982-08-14 11:30:00,28.75,-16.5,0.0
1982-08-15 11:30:00,28.75,-16.5,0.0
1982-08-16 11:30:00,28.75,-16.5,0.0
1982-08-17 11:30:00,28.75,-16.5,0.008602322
1982-08-18 11:30:00,28.75,-16.5,0.6346602
1982-08-19 11:30:00,28.75,-16.5,0.04587905
1982-08-20 11:30:00,28.75,-16.5,0.0
1982-08-21 11:30:00,28.75,-16.5,0.0
1982-08-22 11:30:00,28.75,-16.5,0.0
1982-08-23 11:30:00,28.75,-16.5,0.08315578
1982-08-24 11:30:00,28.75,-16.5,0.0
1982-08-25 11:30:00,28.75,-16.5,0.0
1982-08-26 11:30:00,28.75,-16.5,0.0
1982-08-27 11:30:00,28.75,-16.5,0.0
1982-08-28 11:30:00,28.75,-16.5,0.0
1982-08-29 11:30:00,28.75,-16.5,0.0
1982-08-30 11:30:00,28.75,-16.5,0.0
1982-08-31 11:30:00,28.75,-16.5,0.0
1982-09-01 11:30:00,28.75,-16.5,0.0
1982-09-02 11:30:00,28.75,-16.5,0.0
1982-09-03 11:30:00,28.75,-16.5,0.0
1982-09-04 11:30:00,28.75,-16.5,0.0
1982-09-05 11:30:00,28.75,-16.5,0.049497843
1982-09-06 11:30:00,28.75,-16.5,0.080096506
1982-09-07 11:30:00,28.75,-16.5,0.0008999607
1982-09-08 11:30:00,28.75,-16.5,0.028798742
1982-09-09 11:30:00,28.75,-16.5,0.0
1982-09-10 11:30:00,28.75,-16.5,0.0
1982-09-11 11:30:00,28.75,-16.5,0.0
1982-09-12 11:30:00,28.75,-16.5,0.0
1982-09-13 11:30:00,28.75,-16.5,0.0
1982-09-14 11:30:00,28.75,-16.5,0.0
1982-09-15 11:30:00,28.75,-16.5,0.0
1982-09-16 11:30:00,28.75,-16.5,0.0
1982-09-17 11:30:00,28.75,-16.5,0.0
1982-09-18 11:30:00,28.75,-16.5,0.0
1982-09-19 11:30:00,28.75,-16.5,0.0
1982-09-20 11:30:00,28.75,-16.5,0.0
1982-09-21 11:30:00,28.75,-16.5,0.0
1982-09-22 11:30:00,28.75,-16.5,0.0
1982-09-23 11:30:00,28.75,-16.5,0.0
1982-09-24 11:30:00,28.75,-16.5,0.0
1982-09-25 11:30:00,28.75,-16.5,0.0
1982-09-26 11:30:00,28.75,-16.5,0.0
