time,longitude,latitude,tasmin
1981-05-28 11:30:00,28.75,-16.5,16.082642
1981-05-29 11:30:00,28.75,-16.5,16.85971
1981-05-30 11:30:00,28.75,-16.5,16.536896
1981-05-31 11:30:00,28.75,-16.5,16.391907
1981-06-01 11:30:00,28.75,-16.5,17.498993
1981-06-02 11:30:00,28.75,-16.5,17.347168
1981-06-03 11:30:00,28.75,-16.5,16.549622
1981-06-04 11:30:00,28.75,-16.5,16.799438
1981-06-05 11:30:00,28.75,-16.5,16.662994
1981-06-06 11:30:00,28.75,-16.5,15.642517
1981-06-07 11:30:00,28.75,-16.5,16.664917
1981-06-08 11:30:00,28.75,-16.5,15.6502075
1981-06-09 11:30:00,28.75,-16.5,14.568207
1981-06-10 11:30:00,28.75,-16.5,13.966675
1981-06-11 11:30:00,28.75,-16.5,12.390808
1981-06-12 11:30:00,28.75,-16.5,11.927643
1981-06-13 11:30:00,28.75,-16.5,11.914185
1981-06-14 11:30:00,28.75,-16.5,11.996826
1981-06-15 11:30:00,28.75,-16.5,13.40744
1981-06-16 11:30:00,28.75,-16.5,12.690613
1981-06-17 11:30:00,28.75,-16.5,13.230621
1981-06-18 11:30:00,28.75,-16.5,11.030151
1981-06-19 11:30:00,28.75,-16.5,12.139038
1981-06-20 11:30:00,28.75,-16.5,12.609894
1981-06-21 11:30:00,28.75,-16.5,12.200531
1981-06-22 11:30:00,28.75,-16.5,12.890472
1981-06-23 11:30:00,28.75,-16.5,13.868683
1981-06-24 11:30:00,28.75,-16.5,13.49585
1981-06-25 11:30:00,28.75,-16.5,14.37796
1981-06-26 11:30:00,28.75,-16.5,13.203735
1981-06-27 11:30:00,28.75,-16.5,13.124939
1981-06-28 11:30:00,28.75,-16.5,13.653442
1981-06-29 11:30:00,28.75,-16.5,14.241516
1981-06-30 11:30:00,28.75,-16.5,15.012146
1981-07-01 11:30:00,28.75,-16.5,13.367432
1981-07-02 11:30:00,28.75,-16.5,13.742126
1981-07-03 11:30:00,28.75,-16.5,15.674255
1981-07-04 11:30:00,28.75,-16.5,13.639923
1981-07-05 11:30:00,28.75,-16.5,12.9776
1981-07-06 11:30:00,28.75,-16.5,13.159271
1981-07-07 11:30:00,28.75,-16.5,12.672913
1981-07-08 11:30:00,28.75,-16.5,13.16684
1981-07-09 11:30:00,28.75,-16.5,14.675079
1981-07-10 11:30:00,28.75,-16.5,15.148193
1981-07-11 11:30:00,28.75,-16.5,13.636139
1981-07-12 11:30:00,28.75,-16.5,13.312561
1981-07-13 11:30:00,28.75,-16.5,14.183044
1981-07-14 11:30:00,28.75,-16.5,14.911621
1981-07-15 11:30:00,28.75,-16.5,12.909454
1981-07-16 11:30:00,28.75,-16.5,13.000305
1981-07-17 11:30:00,28.75,-16.5,13.630463
1981-07-18 11:30:00,28.75,-16.5,14.502869
1981-07-19 11:30:00,28.75,-16.5,12.311462
1981-07-20 11:30:00,28.75,-16.5,13.096832
1981-07-21 11:30:00,28.75,-16.5,13.043823
1981-07-22 11:30:00,28.75,-16.5,12.362579
1981-07-23 11:30:00,28.75,-16.5,12.074921
1981-07-24 11:30:00,28.75,-16.5,12.2547
1981-07-25 11:30:00,28.75,-16.5,12.500702
1981-07-26 11:30:00,28.75,-16.5,14.175476
1981-07-27 11:30:00,28.75,-16.5,14.126282
1981-07-28 11:30:00,28.75,-16.5,13.119537
1981-07-29 11:30:00,28.75,-16.5,13.393921
1981-07-30 11:30:00,28.75,-16.5,14.184937
1981-07-31 11:30:00,28.75,-16.5,17.11438
1981-08-01 11:30:00,28.75,-16.5,14.629211
1981-08-02 11:30:00,28.75,-16.5,12.966034
1981-08-03 11:30:00,28.75,-16.5,13.704407
1981-08-04 11:30:00,28.75,-16.5,13.754242
1981-08-05 11:30:00,28.75,-16.5,14.317261
1981-08-06 11:30:00,28.75,-16.5,16.104126
1981-08-07 11:30:00,28.75,-16.5,15.343597
1981-08-08 11:30:00,28.75,-16.5,14.941193
1981-08-09 11:30:00,28.75,-16.5,14.143738
1981-08-10 11:30:00,28.75,-16.5,14.387421
1981-08-11 11:30:00,28.75,-16.5,14.117889
1981-08-12 11:30:00,28.75,-16.5,16.740967
1981-08-13 11:30:00,28.75,-16.5,15.947235
1981-08-14 11:30:00,28.75,-16.5,16.53424
1981-08-15 11:30:00,28.75,-16.5,16.770508
1981-08-16 11:30:00,28.75,-16.5,15.458038
1981-08-17 11:30:00,28.75,-16.5,14.967041
1981-08-18 11:30:00,28.75,-16.5,15.550354
1981-08-19 11:30:00,28.75,-16.5,17.152618
1981-08-20 11:30:00,28.75,-16.5,16.46408
1981-08-21 11:30:00,28.75,-16.5,15.790314
1981-08-22 11:30:00,28.75,-16.5,16.030304
1981-08-23 11:30:00,28.75,-16.5,15.533722
1981-08-24 11:30:00,28.75,-16.5,15.845703
1981-08-25 11:30:00,28.75,-16.5,16.936646
1981-08-26 11:30:00,28.75,-16.5,17.399963
1981-08-27 11:30:00,28.75,-16.5,18.380157
1981-08-28 11:30:00,28.75,-16.5,20.281494
1981-08-29 11:30:00,28.75,-16.5,21.686249
1981-08-30 11:30:00,28.75,-16.5,19.373291
1981-08-31 11:30:00,28.75,-16.5,19.404663
1981-09-01 11:30:00,28.75,-16.5,19.881226
1981-09-02 11:30:00,28.75,-16.5,17.775726
1981-09-03 11:30:00,28.75,-16.5,16.447388
1981-09-04 11:30:00,28.75,-16.5,15.0928955
1981-09-05 11:30:00,28.75,-16.5,16.335297
1981-09-06 11:30:00,28.75,-16.5,15.649628
1981-09-07 11:30:00,28.75,-16.5,15.096649
1981-09-08 11:30:00,28.75,-16.5,14.17746
1981-09-09 11:30:00,28.75,-16.5,15.281586
1981-09-10 11:30:00,28.75,-16.5,16.26056
1981-09-11 11:30:00,28.75,-16.5,19.117126
1981-09-12 11:30:00,28.75,-16.5,18.676208
1981-09-13 11:30:00,28.75,-16.5,18.020447
1981-09-14 11:30:00,28.75,-16.5,19.492645
1981-09-15 11:30:00,28.75,-16.5,19.539337
1981-09-16 11:30:00,28.75,-16.5,19.393616
1981-09-17 11:30:00,28.75,-16.5,20.086731
1981-09-18 11:30:00,28.75,-16.5,20.320282
1981-09-19 11:30:00,28.75,-16.5,20.516449
1981-09-20 11:30:00,28.75,-16.5,21.013397
1981-09-21 11:30:00,28.75,-16.5,20.523895
1981-09-22 11:30:00,28.75,-16.5,21.57013
1981-09-23 11:30:00,28.75,-16.5,19.59726
1981-09-24 11:30:00,28.75,-16.5,19.268433
1981-09-25 11:30:00,28.75,-16.5,19.257233
1981-09-26 11:30:00,28.75,-16.5,20.290375
1981-09-27 11:30:00,28.75,-16.5,19.627136
1981-09-28 11:30:00,28.75,-16.5,20.116638
1981-09-29 11:30:00,28.75,-16.5,22.549103
1981-09-30 11:30:00,28.75,-16.5,23.259033
1981-10-01 11:30:00,28.75,-16.5,21.190613
1981-10-02 11:30:00,28.75,-16.5,21.43689
1981-10-03 11:30:00,28.75,-16.5,23.105621
1981-10-04 11:30:00,28.75,-16.5,24.032135
1981-10-05 11:30:00,28.75,-16.5,25.002197
1981-10-06 11:30:00,28.75,-16.5,22.809082
1981-10-07 11:30:00,28.75,-16.5,20.292572
1981-10-08 11:30:00,28.75,-16.5,21.086731
1981-10-09 11:30:00,28.75,-16.5,21.572601
1981-10-10 11:30:00,28.75,-16.5,21.158783
1981-10-11 11:30:00,28.75,-16.5,22.427063
1981-10-12 11:30:00,28.75,-16.5,22.08194
1981-10-13 11:30:00,28.75,-16.5,20.053009
1981-10-14 11:30:00,28.75,-16.5,19.547028
1981-10-15 11:30:00,28.75,-16.5,21.227478
1981-10-16 11:30:00,28.75,-16.5,22.554413
1981-10-17 11:30:00,28.75,-16.5,25.007233
1981-10-18 11:30:00,28.75,-16.5,24.033813
1981-10-19 11:30:00,28.75,-16.5,22.941437
1981-10-20 11:30:00,28.75,-16.5,20.743286
1981-10-21 11:30:00,28.75,-16.5,18.248566
1981-10-22 11:30:00,28.75,-16.5,19.583893
1981-10-23 11:30:00,28.75,-16.5,21.30957
1981-10-24 11:30:00,28.75,-16.5,21.959625
1981-10-25 11:30:00,28.75,-16.5,22.286346
1981-10-26 11:30:00,28.75,-16.5,21.745178
1981-10-27 11:30:00,28.75,-16.5,20.31604
1981-10-28 11:30:00,28.75,-16.5,22.331573
1981-10-29 11:30:00,28.75,-16.5,24.19632
1981-10-30 11:30:00,28.75,-16.5,24.878235
1981-10-31 11:30:00,28.75,-16.5,24.631927
1981-11-01 11:30:00,28.75,-16.5,23.45456
1981-11-02 11:30:00,28.75,-16.5,21.611237
1981-11-03 11:30:00,28.75,-16.5,20.625885
1981-11-04 11:30:00,28.75,-16.5,20.908112
1981-11-05 11:30:00,28.75,-16.5,23.061066
1981-11-06 11:30:00,28.75,-16.5,23.041687
1981-11-07 11:30:00,28.75,-16.5,23.981903
1981-11-08 11:30:00,28.75,-16.5,25.401062
1981-11-09 11:30:00,28.75,-16.5,24.801147
1981-11-10 11:30:00,28.75,-16.5,25.181732
1981-11-11 11:30:00,28.75,-16.5,24.69632
1981-11-12 11:30:00,28.75,-16.5,24.359283
1981-11-13 11:30:00,28.75,-16.5,25.97519
1981-11-14 11:30:00,28.75,-16.5,25.051117
1981-11-15 11:30:00,28.75,-16.5,25.099487
1981-11-16 11:30:00,28.75,-16.5,25.942932
1981-11-17 11:30:00,28.75,-16.5,25.959045
1981-11-18 11:30:00,28.75,-16.5,25.673615
1981-11-19 11:30:00,28.75,-16.5,26.155792
1981-11-20 11:30:00,28.75,-16.5,24.607635
1981-11-21 11:30:00,28.75,-16.5,24.938232
1981-11-22 11:30:00,28.75,-16.5,25.188202
1981-11-23 11:30:00,28.75,-16.5,23.327148
1981-11-24 11:30:00,28.75,-16.5,24.377014
1981-11-25 11:30:00,28.75,-16.5,22.712708
1981-11-26 11:30:00,28.75,-16.5,23.569061
1981-11-27 11:30:00,28.75,-16.5,23.609375
1981-11-28 11:30:00,28.75,-16.5,23.275543
1981-11-29 11:30:00,28.75,-16.5,23.07074
1981-11-30 11:30:00,28.75,-16.5,23.378754
1981-12-01 11:30:00,28.75,-16.5,23.104034
1981-12-02 11:30:00,28.75,-16.5,22.080597
1981-12-03 11:30:00,28.75,-16.5,21.700378
1981-12-04 11:30:00,28.75,-16.5,20.93991
1981-12-05 11:30:00,28.75,-16.5,21.852814
1981-12-06 11:30:00,28.75,-16.5,22.397186
1981-12-07 11:30:00,28.75,-16.5,23.412231
1981-12-08 11:30:00,28.75,-16.5,24.16098
1981-12-09 11:30:00,28.75,-16.5,25.268158
1981-12-10 11:30:00,28.75,-16.5,23.68695
1981-12-11 11:30:00,28.75,-16.5,22.439056
1981-12-12 11:30:00,28.75,-16.5,22.296692
1981-12-13 11:30:00,28.75,-16.5,24.288269
1981-12-14 11:30:00,28.75,-16.5,25.177704
1981-12-15 11:30:00,28.75,-16.5,24.187775
1981-12-16 11:30:00,28.75,-16.5,24.395477
1981-12-17 11:30:00,28.75,-16.5,26.8544
1981-12-18 11:30:00,28.75,-16.5,26.64502
1981-12-19 11:30:00,28.75,-16.5,26.187744
1981-12-20 11:30:00,28.75,-16.5,26.085571
1981-12-21 11:30:00,28.75,-16.5,24.983398
1981-12-22 11:30:00,28.75,-16.5,24.459137
1981-12-23 11:30:00,28.75,-16.5,25.088928
1981-12-24 11:30:00,28.75,-16.5,25.428955
1981-12-25 11:30:00,28.75,-16.5,25.889587
1981-12-26 11:30:00,28.75,-16.5,25.4859
1981-12-27 11:30:00,28.75,-16.5,24.415588
1981-12-28 11:30:00,28.75,-16.5,22.658478
1981-12-29 11:30:00,28.75,-16.5,23.095673
1981-12-30 11:30:00,28.75,-16.5,22.378754
1981-12-31 11:30:00,28.75,-16.5,22.93988
1982-01-01 11:30:00,28.75,-16.5,23.11792
1982-01-02 11:30:00,28.75,-16.5,23.375519
1982-01-03 11:30:00,28.75,-16.5,22.572205
1982-01-04 11:30:00,28.75,-16.5,22.992493
1982-01-05 11:30:00,28.75,-16.5,22.697601
1982-01-06 11:30:00,28.75,-16.5,22.534912
1982-01-07 11:30:00,28.75,-16.5,22.91455
1982-01-08 11:30:00,28.75,-16.5,22.273926
1982-01-09 11:30:00,28.75,-16.5,22.985718
1982-01-10 11:30:00,28.75,-16.5,22.155304
1982-01-11 11:30:00,28.75,-16.5,22.47052
1982-01-12 11:30:00,28.75,-16.5,21.929901
1982-01-13 11:30:00,28.75,-16.5,21.80957
1982-01-14 11:30:00,28.75,-16.5,23.316193
1982-01-15 11:30:00,28.75,-16.5,22.94336
1982-01-16 11:30:00,28.75,-16.5,23.163666
1982-01-17 11:30:00,28.75,-16.5,23.343292
1982-01-18 11:30:00,28.75,-16.5,22.675568
1982-01-19 11:30:00,28.75,-16.5,23.13147
1982-01-20 11:30:00,28.75,-16.5,22.414581
1982-01-21 11:30:00,28.75,-16.5,22.99588
1982-01-22 11:30:00,28.75,-16.5,23.200958
1982-01-23 11:30:00,28.75,-16.5,22.639984
1982-01-24 11:30:00,28.75,-16.5,22.35019
1982-01-25 11:30:00,28.75,-16.5,22.243439
1982-01-26 11:30:00,28.75,-16.5,22.709473
1982-01-27 11:30:00,28.75,-16.5,22.256989
1982-01-28 11:30:00,28.75,-16.5,22.33664
1982-01-29 11:30:00,28.75,-16.5,22.601013
1982-01-30 11:30:00,28.75,-16.5,22.367157
1982-01-31 11:30:00,28.75,-16.5,21.992615
1982-02-01 11:30:00,28.75,-16.5,21.76059
1982-02-02 11:30:00,28.75,-16.5,22.086182
1982-02-03 11:30:00,28.75,-16.5,22.584167
1982-02-04 11:30:00,28.75,-16.5,22.734222
1982-02-05 11:30:00,28.75,-16.5,23.787659
1982-02-06 11:30:00,28.75,-16.5,23.085358
1982-02-07 11:30:00,28.75,-16.5,23.086945
1982-02-08 11:30:00,28.75,-16.5,23.216248
1982-02-09 11:30:00,28.75,-16.5,22.791687
1982-02-10 11:30:00,28.75,-16.5,22.612915
1982-02-11 11:30:00,28.75,-16.5,24.177094
1982-02-12 11:30:00,28.75,-16.5,22.796448
1982-02-13 11:30:00,28.75,-16.5,21.834015
1982-02-14 11:30:00,28.75,-16.5,20.99762
1982-02-15 11:30:00,28.75,-16.5,21.597778
1982-02-16 11:30:00,28.75,-16.5,22.814026
1982-02-17 11:30:00,28.75,-16.5,22.954468
1982-02-18 11:30:00,28.75,-16.5,22.165985
1982-02-19 11:30:00,28.75,-16.5,22.45169
1982-02-20 11:30:00,28.75,-16.5,22.454895
1982-02-21 11:30:00,28.75,-16.5,21.901031
1982-02-22 11:30:00,28.75,-16.5,21.639282
1982-02-23 11:30:00,28.75,-16.5,22.863495
1982-02-24 11:30:00,28.75,-16.5,22.715057
1982-02-25 11:30:00,28.75,-16.5,22.461273
1982-02-26 11:30:00,28.75,-16.5,22.940125
1982-02-27 11:30:00,28.75,-16.5,21.623322
1982-02-28 11:30:00,28.75,-16.5,20.178833
1982-03-01 11:30:00,28.75,-16.5,21.795166
1982-03-02 11:30:00,28.75,-16.5,21.378113
1982-03-03 11:30:00,28.75,-16.5,22.298767
1982-03-04 11:30:00,28.75,-16.5,22.736572
1982-03-05 11:30:00,28.75,-16.5,23.613953
1982-03-06 11:30:00,28.75,-16.5,22.492584
1982-03-07 11:30:00,28.75,-16.5,21.54425
1982-03-08 11:30:00,28.75,-16.5,20.58899
1982-03-09 11:30:00,28.75,-16.5,20.171936
1982-03-10 11:30:00,28.75,-16.5,20.120026
1982-03-11 11:30:00,28.75,-16.5,19.396667
1982-03-12 11:30:00,28.75,-16.5,20.441895
1982-03-13 11:30:00,28.75,-16.5,20.995667
1982-03-14 11:30:00,28.75,-16.5,21.480225
1982-03-15 11:30:00,28.75,-16.5,20.367493
1982-03-16 11:30:00,28.75,-16.5,20.730896
1982-03-17 11:30:00,28.75,-16.5,21.11679
1982-03-18 11:30:00,28.75,-16.5,21.504456
1982-03-19 11:30:00,28.75,-16.5,22.50122
1982-03-20 11:30:00,28.75,-16.5,21.315826
1982-03-21 11:30:00,28.75,-16.5,22.160309
1982-03-22 11:30:00,28.75,-16.5,21.947449
1982-03-23 11:30:00,28.75,-16.5,22.565247
1982-03-24 11:30:00,28.75,-16.5,22.605042
1982-03-25 11:30:00,28.75,-16.5,24.186768
1982-03-26 11:30:00,28.75,-16.5,24.89627
1982-03-27 11:30:00,28.75,-16.5,24.695526
1982-03-28 11:30:00,28.75,-16.5,24.461914
1982-03-29 11:30:00,28.75,-16.5,25.832489
1982-03-30 11:30:00,28.75,-16.5,24.5242
1982-03-31 11:30:00,28.75,-16.5,23.174408
1982-04-01 11:30:00,28.75,-16.5,23.661438
1982-04-02 11:30:00,28.75,-16.5,22.628937
1982-04-03 11:30:00,28.75,-16.5,23.249542
1982-04-04 11:30:00,28.75,-16.5,22.40915
1982-04-05 11:30:00,28.75,-16.5,21.05893
1982-04-06 11:30:00,28.75,-16.5,21.849487
1982-04-07 11:30:00,28.75,-16.5,20.929657
1982-04-08 11:30:00,28.75,-16.5,21.570587
1982-04-09 11:30:00,28.75,-16.5,21.731262
1982-04-10 11:30:00,28.75,-16.5,21.836548
1982-04-11 11:30:00,28.75,-16.5,22.235504
1982-04-12 11:30:00,28.75,-16.5,22.82843
1982-04-13 11:30:00,28.75,-16.5,22.708344
1982-04-14 11:30:00,28.75,-16.5,21.607513
1982-04-15 11:30:00,28.75,-16.5,20.90564
1982-04-16 11:30:00,28.75,-16.5,21.300903
1982-04-17 11:30:00,28.75,-16.5,21.627838
1982-04-18 11:30:00,28.75,-16.5,22.333405
1982-04-19 11:30:00,28.75,-16.5,21.97876
1982-04-20 11:30:00,28.75,-16.5,21.758972
1982-04-21 11:30:00,28.75,-16.5,22.241058
1982-04-22 11:30:00,28.75,-16.5,21.864258
1982-04-23 11:30:00,28.75,-16.5,20.421692
1982-04-24 11:30:00,28.75,-16.5,19.258057
1982-04-25 11:30:00,28.75,-16.5,19.80478
1982-04-26 11:30:00,28.75,-16.5,18.606049
1982-04-27 11:30:00,28.75,-16.5,18.838776
1982-04-28 11:30:00,28.75,-16.5,19.379974
1982-04-29 11:30:00,28.75,-16.5,19.974731
1982-04-30 11:30:00,28.75,-16.5,19.780792
1982-05-01 11:30:00,28.75,-16.5,20.605408
1982-05-02 11:30:00,28.75,-16.5,21.569885
1982-05-03 11:30:00,28.75,-16.5,20.60727
1982-05-04 11:30:00,28.75,-16.5,20.01419
1982-05-05 11:30:00,28.75,-16.5,19.123627
1982-05-06 11:30:00,28.75,-16.5,19.132874
1982-05-07 11:30:00,28.75,-16.5,18.489899
1982-05-08 11:30:00,28.75,-16.5,18.940735
1982-05-09 11:30:00,28.75,-16.5,18.029846
1982-05-10 11:30:00,28.75,-16.5,16.77716
1982-05-11 11:30:00,28.75,-16.5,17.203949
1982-05-12 11:30:00,28.75,-16.5,17.53653
1982-05-13 11:30:00,28.75,-16.5,18.661743
1982-05-14 11:30:00,28.75,-16.5,17.324066
1982-05-15 11:30:00,28.75,-16.5,16.923126
1982-05-16 11:30:00,28.75,-16.5,15.705536
1982-05-17 11:30:00,28.75,-16.5,16.156372
1982-05-18 11:30:00,28.75,-16.5,15.566986
1982-05-19 11:30:00,28.75,-16.5,16.453827
1982-05-20 11:30:00,28.75,-16.5,16.727264
1982-05-21 11:30:00,28.75,-16.5,16.025177
1982-05-22 11:30:00,28.75,-16.5,16.453827
1982-05-23 11:30:00,28.75,-16.5,16.725433
1982-05-24 11:30:00,28.75,-16.5,16.494476
1982-05-25 11:30:00,28.75,-16.5,15.29538
1982-05-26 11:30:00,28.75,-16.5,15.404388
1982-05-27 11:30:00,28.75,-16.5,17.0654
1982-05-28 11:30:00,28.75,-16.5,18.828003
1982-05-29 11:30:00,28.75,-16.5,16.769775
1982-05-30 11:30:00,28.75,-16.5,15.783142
1982-05-31 11:30:00,28.75,-16.5,16.501862
1982-06-01 11:30:00,28.75,-16.5,15.363251
1982-06-02 11:30:00,28.75,-16.5,14.899261
1982-06-03 11:30:00,28.75,-16.5,15.462524
1982-06-04 11:30:00,28.75,-16.5,15.676361
1982-06-05 11:30:00,28.75,-16.5,15.309784
1982-06-06 11:30:00,28.75,-16.5,14.903107
1982-06-07 11:30:00,28.75,-16.5,13.845337
1982-06-08 11:30:00,28.75,-16.5,14.433411
1982-06-09 11:30:00,28.75,-16.5,15.796661
1982-06-10 11:30:00,28.75,-16.5,14.599518
1982-06-11 11:30:00,28.75,-16.5,13.931244
1982-06-12 11:30:00,28.75,-16.5,14.998566
1982-06-13 11:30:00,28.75,-16.5,17.144623
1982-06-14 11:30:00,28.75,-16.5,18.462067
1982-06-15 11:30:00,28.75,-16.5,19.556091
1982-06-16 11:30:00,28.75,-16.5,18.177551
1982-06-17 11:30:00,28.75,-16.5,17.5112
1982-06-18 11:30:00,28.75,-16.5,16.743683
1982-06-19 11:30:00,28.75,-16.5,16.487823
1982-06-20 11:30:00,28.75,-16.5,16.354156
1982-06-21 11:30:00,28.75,-16.5,15.124573
1982-06-22 11:30:00,28.75,-16.5,14.52887
1982-06-23 11:30:00,28.75,-16.5,16.168976
1982-06-24 11:30:00,28.75,-16.5,15.985687
1982-06-25 11:30:00,28.75,-16.5,17.031982
1982-06-26 11:30:00,28.75,-16.5,17.003326
1982-06-27 11:30:00,28.75,-16.5,16.43628
1982-06-28 11:30:00,28.75,-16.5,14.975647
1982-06-29 11:30:00,28.75,-16.5,15.174225
1982-06-30 11:30:00,28.75,-16.5,15.726013
1982-07-01 11:30:00,28.75,-16.5,16.187866
1982-07-02 11:30:00,28.75,-16.5,18.439117
1982-07-03 11:30:00,28.75,-16.5,19.174103
1982-07-04 11:30:00,28.75,-16.5,17.256561
1982-07-05 11:30:00,28.75,-16.5,17.264282
1982-07-06 11:30:00,28.75,-16.5,16.662415
1982-07-07 11:30:00,28.75,-16.5,15.655426
1982-07-08 11:30:00,28.75,-16.5,15.578278
1982-07-09 11:30:00,28.75,-16.5,15.829041
1982-07-10 11:30:00,28.75,-16.5,15.994934
1982-07-11 11:30:00,28.75,-16.5,14.741028
1982-07-12 11:30:00,28.75,-16.5,12.867889
1982-07-13 11:30:00,28.75,-16.5,13.153381
1982-07-14 11:30:00,28.75,-16.5,13.203552
1982-07-15 11:30:00,28.75,-16.5,13.396454
1982-07-16 11:30:00,28.75,-16.5,12.619049
1982-07-17 11:30:00,28.75,-16.5,13.172699
1982-07-18 11:30:00,28.75,-16.5,13.9617
1982-07-19 11:30:00,28.75,-16.5,13.469757
1982-07-20 11:30:00,28.75,-16.5,13.539215
1982-07-21 11:30:00,28.75,-16.5,13.575867
1982-07-22 11:30:00,28.75,-16.5,14.459381
1982-07-23 11:30:00,28.75,-16.5,15.041962
1982-07-24 11:30:00,28.75,-16.5,15.649628
1982-07-25 11:30:00,28.75,-16.5,18.464172
1982-07-26 11:30:00,28.75,-16.5,18.059082
1982-07-27 11:30:00,28.75,-16.5,17.121521
1982-07-28 11:30:00,28.75,-16.5,15.946716
1982-07-29 11:30:00,28.75,-16.5,15.298553
1982-07-30 11:30:00,28.75,-16.5,16.411621
1982-07-31 11:30:00,28.75,-16.5,16.243805
1982-08-01 11:30:00,28.75,-16.5,14.657166
1982-08-02 11:30:00,28.75,-16.5,14.221802
1982-08-03 11:30:00,28.75,-16.5,16.577454
1982-08-04 11:30:00,28.75,-16.5,16.558044
1982-08-05 11:30:00,28.75,-16.5,16.373383
1982-08-06 11:30:00,28.75,-16.5,15.891357
1982-08-07 11:30:00,28.75,-16.5,15.700897
1982-08-08 11:30:00,28.75,-16.5,15.275238
1982-08-09 11:30:00,28.75,-16.5,15.627045
1982-08-10 11:30:00,28.75,-16.5,15.56485
1982-08-11 11:30:00,28.75,-16.5,15.279114
1982-08-12 11:30:00,28.75,-16.5,16.328674
1982-08-13 11:30:00,28.75,-16.5,17.19748
1982-08-14 11:30:00,28.75,-16.5,14.472534
1982-08-15 11:30:00,28.75,-16.5,15.2091675
1982-08-16 11:30:00,28.75,-16.5,14.841797
1982-08-17 11:30:00,28.75,-16.5,15.871918
1982-08-18 11:30:00,28.75,-16.5,17.399628
1982-08-19 11:30:00,28.75,-16.5,18.035187
1982-08-20 11:30:00,28.75,-16.5,17.941895
1982-08-21 11:30:00,28.75,-16.5,17.10614
1982-08-22 11:30:00,28.75,-16.5,18.50943
1982-08-23 11:30:00,28.75,-16.5,17.609528
1982-08-24 11:30:00,28.75,-16.5,16.472504
1982-08-25 11:30:00,28.75,-16.5,16.16153
1982-08-26 11:30:00,28.75,-16.5,16.72519
1982-08-27 11:30:00,28.75,-16.5,16.289825
1982-08-28 11:30:00,28.75,-16.5,16.746552
1982-08-29 11:30:00,28.75,-16.5,16.060455
1982-08-30 11:30:00,28.75,-16.5,16.425873
1982-08-31 11:30:00,28.75,-16.5,18.153748
1982-09-01 11:30:00,28.75,-16.5,19.605621
1982-09-02 11:30:00,28.75,-16.5,20.130554
1982-09-03 11:30:00,28.75,-16.5,19.950348
1982-09-04 11:30:00,28.75,-16.5,20.72406
1982-09-05 11:30:00,28.75,-16.5,21.317566
1982-09-06 11:30:00,28.75,-16.5,19.783844
1982-09-07 11:30:00,28.75,-16.5,18.524384
1982-09-08 11:30:00,28.75,-16.5,19.401886
1982-09-09 11:30:00,28.75,-16.5,19.9758
1982-09-10 11:30:00,28.75,-16.5,18.408813
1982-09-11 11:30:00,28.75,-16.5,18.97293
1982-09-12 11:30:00,28.75,-16.5,18.953339
1982-09-13 11:30:00,28.75,-16.5,18.855408
1982-09-14 11:30:00,28.75,-16.5,20.234375
1982-09-15 11:30:00,28.75,-16.5,20.747559
1982-09-16 11:30:00,28.75,-16.5,20.84549
1982-09-17 11:30:00,28.75,-16.5,20.336212
1982-09-18 11:30:00,28.75,-16.5,20.050232
1982-09-19 11:30:00,28.75,-16.5,18.355927
1982-09-20 11:30:00,28.75,-16.5,19.960144
1982-09-21 11:30:00,28.75,-16.5,20.769104
1982-09-22 11:30:00,28.75,-16.5,21.109924
1982-09-23 11:30:00,28.75,-16.5,19.633026
1982-09-24 11:30:00,28.75,-16.5,18.982727
1982-09-25 11:30:00,28.75,-16.5,18.340271
1982-09-26 11:30:00,28.75,-16.5,19.292206
1982-09-27 11:30:00,28.75,-16.5,20.38324
1982-09-28 11:30:00,28.75,-16.5,20.792603
1982-09-29 11:30:00,28.75,-16.5,20.244171
1982-09-30 11:30:00,28.75,-16.5,20.011078
1982-10-01 11:30:00,28.75,-16.5,19.25116
1982-10-02 11:30:00,28.75,-16.5,19.29776
1982-10-03 11:30:00,28.75,-16.5,20.788727
1982-10-04 11:30:00,28.75,-16.5,21.801697
1982-10-05 11:30:00,28.75,-16.5,22.196869
1982-10-06 11:30:00,28.75,-16.5,23.515259
1982-10-07 11:30:00,28.75,-16.5,23.227081
1982-10-08 11:30:00,28.75,-16.5,23.713715
1982-10-09 11:30:00,28.75,-16.5,23.824158
1982-10-10 11:30:00,28.75,-16.5,25.37207
1982-10-11 11:30:00,28.75,-16.5,23.705078
1982-10-12 11:30:00,28.75,-16.5,24.015717
1982-10-13 11:30:00,28.75,-16.5,23.74649
1982-10-14 11:30:00,28.75,-16.5,24.633484
1982-10-15 11:30:00,28.75,-16.5,24.97171
1982-10-16 11:30:00,28.75,-16.5,24.897522
1982-10-17 11:30:00,28.75,-16.5,25.346191
1982-10-18 11:30:00,28.75,-16.5,24.309082
1982-10-19 11:30:00,28.75,-16.5,23.825897
1982-10-20 11:30:00,28.75,-16.5,23.891449
1982-10-21 11:30:00,28.75,-16.5,22.238281
1982-10-22 11:30:00,28.75,-16.5,18.997498
1982-10-23 11:30:00,28.75,-16.5,17.639404
1982-10-24 11:30:00,28.75,-16.5,17.264954
1982-10-25 11:30:00,28.75,-16.5,18.453918
1982-10-26 11:30:00,28.75,-16.5,19.927643
