time,longitude,latitude,tasmax
1981-05-30 11:30:00,28.75,-16.5,27.168945
1981-05-31 11:30:00,28.75,-16.5,27.228851
1981-06-01 11:30:00,28.75,-16.5,26.955383
1981-06-02 11:30:00,28.75,-16.5,25.192963
1981-06-03 11:30:00,28.75,-16.5,25.514648
1981-06-04 11:30:00,28.75,-16.5,26.250427
1981-06-05 11:30:00,28.75,-16.5,24.285767
1981-06-06 11:30:00,28.75,-16.5,22.434723
1981-06-07 11:30:00,28.75,-16.5,24.39746
1981-06-08 11:30:00,28.75,-16.5,24.896332
1981-06-09 11:30:00,28.75,-16.5,21.720123
1981-06-10 11:30:00,28.75,-16.5,21.08258
1981-06-11 11:30:00,28.75,-16.5,21.812592
1981-06-12 11:30:00,28.75,-16.5,21.56604
1981-06-13 11:30:00,28.75,-16.5,21.646942
1981-06-14 11:30:00,28.75,-16.5,22.600372
1981-06-15 11:30:00,28.75,-16.5,21.523651
1981-06-16 11:30:00,28.75,-16.5,22.64853
1981-06-17 11:30:00,28.75,-16.5,23.952545
1981-06-18 11:30:00,28.75,-16.5,21.62381
1981-06-19 11:30:00,28.75,-16.5,21.194275
1981-06-20 11:30:00,28.75,-16.5,21.411957
1981-06-21 11:30:00,28.75,-16.5,22.37503
1981-06-22 11:30:00,28.75,-16.5,23.149323
1981-06-23 11:30:00,28.75,-16.5,23.983337
1981-06-24 11:30:00,28.75,-16.5,22.332642
1981-06-25 11:30:00,28.75,-16.5,22.001343
1981-06-26 11:30:00,28.75,-16.5,22.75061
1981-06-27 11:30:00,28.75,-16.5,23.806152
1981-06-28 11:30:00,28.75,-16.5,24.368591
1981-06-29 11:30:00,28.75,-16.5,26.07901
1981-06-30 11:30:00,28.75,-16.5,25.239197
1981-07-01 11:30:00,28.75,-16.5,25.064209
1981-07-02 11:30:00,28.75,-16.5,24.88272
1981-07-03 11:30:00,28.75,-16.5,23.708832
1981-07-04 11:30:00,28.75,-16.5,22.36856
1981-07-05 11:30:00,28.75,-16.5,22.865723
1981-07-06 11:30:00,28.75,-16.5,22.489532
1981-07-07 11:30:00,28.75,-16.5,23.567047
1981-07-08 11:30:00,28.75,-16.5,24.79956
1981-07-09 11:30:00,28.75,-16.5,26.198425
1981-07-10 11:30:00,28.75,-16.5,23.372345
1981-07-11 11:30:00,28.75,-16.5,24.060425
1981-07-12 11:30:00,28.75,-16.5,24.933777
1981-07-13 11:30:00,28.75,-16.5,25.205994
1981-07-14 11:30:00,28.75,-16.5,24.912994
1981-07-15 11:30:00,28.75,-16.5,23.531128
1981-07-16 11:30:00,28.75,-16.5,23.84494
1981-07-17 11:30:00,28.75,-16.5,23.814697
1981-07-18 11:30:00,28.75,-16.5,24.168182
1981-07-19 11:30:00,28.75,-16.5,23.075562
1981-07-20 11:30:00,28.75,-16.5,22.38556
1981-07-21 11:30:00,28.75,-16.5,23.822235
1981-07-22 11:30:00,28.75,-16.5,23.032074
1981-07-23 11:30:00,28.75,-16.5,23.050964
1981-07-24 11:30:00,28.75,-16.5,23.63321
1981-07-25 11:30:00,28.75,-16.5,23.519775
1981-07-26 11:30:00,28.75,-16.5,21.69748
1981-07-27 11:30:00,28.75,-16.5,23.0094
1981-07-28 11:30:00,28.75,-16.5,23.538696
1981-07-29 11:30:00,28.75,-16.5,23.873291
1981-07-30 11:30:00,28.75,-16.5,24.752289
1981-07-31 11:30:00,28.75,-16.5,23.124695
1981-08-01 11:30:00,28.75,-16.5,22.796967
1981-08-02 11:30:00,28.75,-16.5,24.382996
1981-08-03 11:30:00,28.75,-16.5,25.421844
1981-08-04 11:30:00,28.75,-16.5,26.464386
1981-08-05 11:30:00,28.75,-16.5,27.052216
1981-08-06 11:30:00,28.75,-16.5,27.436707
1981-08-07 11:30:00,28.75,-16.5,24.878387
1981-08-08 11:30:00,28.75,-16.5,24.342316
1981-08-09 11:30:00,28.75,-16.5,24.33493
1981-08-10 11:30:00,28.75,-16.5,24.957855
1981-08-11 11:30:00,28.75,-16.5,26.325745
1981-08-12 11:30:00,28.75,-16.5,26.843323
1981-08-13 11:30:00,28.75,-16.5,27.863708
1981-08-14 11:30:00,28.75,-16.5,27.024475
1981-08-15 11:30:00,28.75,-16.5,26.11502
1981-08-16 11:30:00,28.75,-16.5,24.89502
1981-08-17 11:30:00,28.75,-16.5,26.889557
1981-08-18 11:30:00,28.75,-16.5,28.978333
1981-08-19 11:30:00,28.75,-16.5,25.630707
1981-08-20 11:30:00,28.75,-16.5,25.042908
1981-08-21 11:30:00,28.75,-16.5,25.791534
1981-08-22 11:30:00,28.75,-16.5,24.04657
1981-08-23 11:30:00,28.75,-16.5,24.351562
1981-08-24 11:30:00,28.75,-16.5,26.508759
1981-08-25 11:30:00,28.75,-16.5,28.678894
1981-08-26 11:30:00,28.75,-16.5,30.542175
1981-08-27 11:30:00,28.75,-16.5,31.926697
1981-08-28 11:30:00,28.75,-16.5,32.187347
1981-08-29 11:30:00,28.75,-16.5,31.505249
1981-08-30 11:30:00,28.75,-16.5,30.279694
1981-08-31 11:30:00,28.75,-16.5,30.057861
1981-09-01 11:30:00,28.75,-16.5,29.181488
1981-09-02 11:30:00,28.75,-16.5,21.434845
1981-09-03 11:30:00,28.75,-16.5,21.354431
1981-09-04 11:30:00,28.75,-16.5,21.040314
1981-09-05 11:30:00,28.75,-16.5,21.90979
1981-09-06 11:30:00,28.75,-16.5,21.795715
1981-09-07 11:30:00,28.75,-16.5,25.067902
1981-09-08 11:30:00,28.75,-16.5,27.38272
1981-09-09 11:30:00,28.75,-16.5,29.437653
1981-09-10 11:30:00,28.75,-16.5,32.075928
1981-09-11 11:30:00,28.75,-16.5,30.819427
1981-09-12 11:30:00,28.75,-16.5,28.816864
1981-09-13 11:30:00,28.75,-16.5,28.629883
1981-09-14 11:30:00,28.75,-16.5,30.638062
1981-09-15 11:30:00,28.75,-16.5,32.88556
1981-09-16 11:30:00,28.75,-16.5,33.611053
1981-09-17 11:30:00,28.75,-16.5,33.427826
1981-09-18 11:30:00,28.75,-16.5,33.022064
1981-09-19 11:30:00,28.75,-16.5,31.950653
1981-09-20 11:30:00,28.75,-16.5,32.793945
1981-09-21 11:30:00,28.75,-16.5,32.664948
1981-09-22 11:30:00,28.75,-16.5,32.19934
1981-09-23 11:30:00,28.75,-16.5,31.081207
1981-09-24 11:30:00,28.75,-16.5,32.857513
1981-09-25 11:30:00,28.75,-16.5,31.578583
1981-09-26 11:30:00,28.75,-16.5,31.599152
1981-09-27 11:30:00,28.75,-16.5,33.274506
1981-09-28 11:30:00,28.75,-16.5,34.312225
1981-09-29 11:30:00,28.75,-16.5,34.396393
1981-09-30 11:30:00,28.75,-16.5,33.9364
1981-10-01 11:30:00,28.75,-16.5,32.601776
1981-10-02 11:30:00,28.75,-16.5,32.655457
1981-10-03 11:30:00,28.75,-16.5,34.976074
1981-10-04 11:30:00,28.75,-16.5,35.419067
1981-10-05 11:30:00,28.75,-16.5,33.949158
1981-10-06 11:30:00,28.75,-16.5,30.413727
1981-10-07 11:30:00,28.75,-16.5,29.272705
1981-10-08 11:30:00,28.75,-16.5,30.782867
1981-10-09 11:30:00,28.75,-16.5,31.229218
1981-10-10 11:30:00,28.75,-16.5,32.58835
1981-10-11 11:30:00,28.75,-16.5,32.442383
1981-10-12 11:30:00,28.75,-16.5,28.923706
1981-10-13 11:30:00,28.75,-16.5,28.338104
1981-10-14 11:30:00,28.75,-16.5,29.546234
1981-10-15 11:30:00,28.75,-16.5,32.04471
1981-10-16 11:30:00,28.75,-16.5,34.36026
1981-10-17 11:30:00,28.75,-16.5,35.118713
1981-10-18 11:30:00,28.75,-16.5,35.684174
1981-10-19 11:30:00,28.75,-16.5,30.895294
1981-10-20 11:30:00,28.75,-16.5,27.223938
1981-10-21 11:30:00,28.75,-16.5,28.05954
1981-10-22 11:30:00,28.75,-16.5,30.209015
1981-10-23 11:30:00,28.75,-16.5,33.417267
1981-10-24 11:30:00,28.75,-16.5,34.15387
1981-10-25 11:30:00,28.75,-16.5,31.506073
1981-10-26 11:30:00,28.75,-16.5,29.21231
1981-10-27 11:30:00,28.75,-16.5,31.32486
1981-10-28 11:30:00,28.75,-16.5,32.96756
1981-10-29 11:30:00,28.75,-16.5,33.462555
1981-10-30 11:30:00,28.75,-16.5,34.106903
1981-10-31 11:30:00,28.75,-16.5,33.247803
1981-11-01 11:30:00,28.75,-16.5,33.91623
1981-11-02 11:30:00,28.75,-16.5,33.545685
1981-11-03 11:30:00,28.75,-16.5,32.538055
1981-11-04 11:30:00,28.75,-16.5,34.070618
1981-11-05 11:30:00,28.75,-16.5,35.151367
1981-11-06 11:30:00,28.75,-16.5,36.033844
1981-11-07 11:30:00,28.75,-16.5,37.145477
1981-11-08 11:30:00,28.75,-16.5,37.559906
1981-11-09 11:30:00,28.75,-16.5,37.553406
1981-11-10 11:30:00,28.75,-16.5,36.199615
1981-11-11 11:30:00,28.75,-16.5,32.170776
1981-11-12 11:30:00,28.75,-16.5,33.70822
1981-11-13 11:30:00,28.75,-16.5,34.792206
1981-11-14 11:30:00,28.75,-16.5,29.466461
1981-11-15 11:30:00,28.75,-16.5,33.973114
1981-11-16 11:30:00,28.75,-16.5,34.16327
1981-11-17 11:30:00,28.75,-16.5,34.96286
1981-11-18 11:30:00,28.75,-16.5,36.219116
1981-11-19 11:30:00,28.75,-16.5,33.532684
1981-11-20 11:30:00,28.75,-16.5,33.932495
1981-11-21 11:30:00,28.75,-16.5,33.979614
1981-11-22 11:30:00,28.75,-16.5,32.031006
1981-11-23 11:30:00,28.75,-16.5,30.696716
1981-11-24 11:30:00,28.75,-16.5,28.899261
1981-11-25 11:30:00,28.75,-16.5,30.191284
1981-11-26 11:30:00,28.75,-16.5,31.790497
1981-11-27 11:30:00,28.75,-16.5,31.52069
1981-11-28 11:30:00,28.75,-16.5,26.537872
1981-11-29 11:30:00,28.75,-16.5,30.326172
1981-11-30 11:30:00,28.75,-16.5,30.95514
1981-12-01 11:30:00,28.75,-16.5,29.036743
1981-12-02 11:30:00,28.75,-16.5,28.65915
1981-12-03 11:30:00,28.75,-16.5,29.013245
1981-12-04 11:30:00,28.75,-16.5,29.699677
1981-12-05 11:30:00,28.75,-16.5,30.713379
1981-12-06 11:30:00,28.75,-16.5,31.93686
1981-12-07 11:30:00,28.75,-16.5,33.229156
1981-12-08 11:30:00,28.75,-16.5,34.442566
1981-12-09 11:30:00,28.75,-16.5,33.939087
1981-12-10 11:30:00,28.75,-16.5,30.24347
1981-12-11 11:30:00,28.75,-16.5,31.12793
1981-12-12 11:30:00,28.75,-16.5,31.478699
1981-12-13 11:30:00,28.75,-16.5,33.17209
1981-12-14 11:30:00,28.75,-16.5,33.791412
1981-12-15 11:30:00,28.75,-16.5,34.038116
1981-12-16 11:30:00,28.75,-16.5,34.957825
1981-12-17 11:30:00,28.75,-16.5,35.973206
1981-12-18 11:30:00,28.75,-16.5,35.217957
1981-12-19 11:30:00,28.75,-16.5,34.77487
1981-12-20 11:30:00,28.75,-16.5,33.34665
1981-12-21 11:30:00,28.75,-16.5,33.363434
1981-12-22 11:30:00,28.75,-16.5,33.16873
1981-12-23 11:30:00,28.75,-16.5,34.096863
1981-12-24 11:30:00,28.75,-16.5,34.321747
1981-12-25 11:30:00,28.75,-16.5,32.759247
1981-12-26 11:30:00,28.75,-16.5,31.322601
1981-12-27 11:30:00,28.75,-16.5,30.770447
1981-12-28 11:30:00,28.75,-16.5,27.276215
1981-12-29 11:30:00,28.75,-16.5,29.887665
1981-12-30 11:30:00,28.75,-16.5,29.251587
1981-12-31 11:30:00,28.75,-16.5,28.24292
1982-01-01 11:30:00,28.75,-16.5,29.049194
1982-01-02 11:30:00,28.75,-16.5,28.816162
1982-01-03 11:30:00,28.75,-16.5,28.812775
1982-01-04 11:30:00,28.75,-16.5,26.327667
1982-01-05 11:30:00,28.75,-16.5,28.013306
1982-01-06 11:30:00,28.75,-16.5,27.84491
1982-01-07 11:30:00,28.75,-16.5,27.812592
1982-01-08 11:30:00,28.75,-16.5,27.266602
1982-01-09 11:30:00,28.75,-16.5,28.722595
1982-01-10 11:30:00,28.75,-16.5,27.287018
1982-01-11 11:30:00,28.75,-16.5,26.734222
1982-01-12 11:30:00,28.75,-16.5,27.598297
1982-01-13 11:30:00,28.75,-16.5,29.743164
1982-01-14 11:30:00,28.75,-16.5,29.15976
1982-01-15 11:30:00,28.75,-16.5,29.977905
1982-01-16 11:30:00,28.75,-16.5,30.350403
1982-01-17 11:30:00,28.75,-16.5,30.23645
1982-01-18 11:30:00,28.75,-16.5,26.771637
1982-01-19 11:30:00,28.75,-16.5,27.599976
1982-01-20 11:30:00,28.75,-16.5,26.377014
1982-01-21 11:30:00,28.75,-16.5,26.599823
1982-01-22 11:30:00,28.75,-16.5,27.93338
1982-01-23 11:30:00,28.75,-16.5,26.812439
1982-01-24 11:30:00,28.75,-16.5,27.582977
1982-01-25 11:30:00,28.75,-16.5,28.535492
1982-01-26 11:30:00,28.75,-16.5,28.190216
1982-01-27 11:30:00,28.75,-16.5,27.070984
1982-01-28 11:30:00,28.75,-16.5,27.775177
1982-01-29 11:30:00,28.75,-16.5,27.409485
1982-01-30 11:30:00,28.75,-16.5,28.171509
1982-01-31 11:30:00,28.75,-16.5,28.947144
1982-02-01 11:30:00,28.75,-16.5,28.77301
1982-02-02 11:30:00,28.75,-16.5,28.529907
1982-02-03 11:30:00,28.75,-16.5,29.599915
1982-02-04 11:30:00,28.75,-16.5,30.909851
1982-02-05 11:30:00,28.75,-16.5,31.276123
1982-02-06 11:30:00,28.75,-16.5,29.198456
1982-02-07 11:30:00,28.75,-16.5,28.526703
1982-02-08 11:30:00,28.75,-16.5,26.015625
1982-02-09 11:30:00,28.75,-16.5,25.359863
1982-02-10 11:30:00,28.75,-16.5,28.936157
1982-02-11 11:30:00,28.75,-16.5,29.588715
1982-02-12 11:30:00,28.75,-16.5,26.389893
1982-02-13 11:30:00,28.75,-16.5,27.67102
1982-02-14 11:30:00,28.75,-16.5,28.301208
1982-02-15 11:30:00,28.75,-16.5,27.718994
1982-02-16 11:30:00,28.75,-16.5,28.480316
1982-02-17 11:30:00,28.75,-16.5,29.216064
1982-02-18 11:30:00,28.75,-16.5,27.378326
1982-02-19 11:30:00,28.75,-16.5,26.612213
1982-02-20 11:30:00,28.75,-16.5,24.277039
1982-02-21 11:30:00,28.75,-16.5,26.994476
1982-02-22 11:30:00,28.75,-16.5,28.234009
1982-02-23 11:30:00,28.75,-16.5,27.191193
1982-02-24 11:30:00,28.75,-16.5,28.58908
1982-02-25 11:30:00,28.75,-16.5,29.31363
1982-02-26 11:30:00,28.75,-16.5,28.880188
1982-02-27 11:30:00,28.75,-16.5,27.962128
1982-02-28 11:30:00,28.75,-16.5,27.870941
1982-03-01 11:30:00,28.75,-16.5,28.46698
1982-03-02 11:30:00,28.75,-16.5,28.089294
1982-03-03 11:30:00,28.75,-16.5,29.424103
1982-03-04 11:30:00,28.75,-16.5,30.717499
1982-03-05 11:30:00,28.75,-16.5,29.886292
1982-03-06 11:30:00,28.75,-16.5,27.804749
1982-03-07 11:30:00,28.75,-16.5,25.307617
1982-03-08 11:30:00,28.75,-16.5,26.421661
1982-03-09 11:30:00,28.75,-16.5,26.823486
1982-03-10 11:30:00,28.75,-16.5,26.86316
1982-03-11 11:30:00,28.75,-16.5,27.644379
1982-03-12 11:30:00,28.75,-16.5,27.880646
1982-03-13 11:30:00,28.75,-16.5,28.548035
1982-03-14 11:30:00,28.75,-16.5,28.242798
1982-03-15 11:30:00,28.75,-16.5,28.015137
1982-03-16 11:30:00,28.75,-16.5,28.69806
1982-03-17 11:30:00,28.75,-16.5,29.510345
1982-03-18 11:30:00,28.75,-16.5,30.079437
1982-03-19 11:30:00,28.75,-16.5,30.079437
1982-03-20 11:30:00,28.75,-16.5,29.762115
1982-03-21 11:30:00,28.75,-16.5,29.594818
1982-03-22 11:30:00,28.75,-16.5,29.832825
1982-03-23 11:30:00,28.75,-16.5,31.145203
1982-03-24 11:30:00,28.75,-16.5,32.659363
1982-03-25 11:30:00,28.75,-16.5,33.342285
1982-03-26 11:30:00,28.75,-16.5,33.30777
1982-03-27 11:30:00,28.75,-16.5,33.416443
1982-03-28 11:30:00,28.75,-16.5,33.440582
1982-03-29 11:30:00,28.75,-16.5,33.430237
1982-03-30 11:30:00,28.75,-16.5,31.298676
1982-03-31 11:30:00,28.75,-16.5,30.627838
1982-04-01 11:30:00,28.75,-16.5,30.14508
1982-04-02 11:30:00,28.75,-16.5,30.126617
1982-04-03 11:30:00,28.75,-16.5,28.688599
1982-04-04 11:30:00,28.75,-16.5,29.079926
1982-04-05 11:30:00,28.75,-16.5,28.387695
1982-04-06 11:30:00,28.75,-16.5,29.046722
1982-04-07 11:30:00,28.75,-16.5,29.709442
1982-04-08 11:30:00,28.75,-16.5,29.543304
1982-04-09 11:30:00,28.75,-16.5,31.182556
1982-04-10 11:30:00,28.75,-16.5,30.612122
1982-04-11 11:30:00,28.75,-16.5,31.354218
1982-04-12 11:30:00,28.75,-16.5,31.983704
1982-04-13 11:30:00,28.75,-16.5,29.864502
1982-04-14 11:30:00,28.75,-16.5,29.209167
1982-04-15 11:30:00,28.75,-16.5,29.323608
1982-04-16 11:30:00,28.75,-16.5,30.043549
1982-04-17 11:30:00,28.75,-16.5,30.973938
1982-04-18 11:30:00,28.75,-16.5,28.952576
1982-04-19 11:30:00,28.75,-16.5,29.242401
1982-04-20 11:30:00,28.75,-16.5,30.279846
1982-04-21 11:30:00,28.75,-16.5,28.627655
1982-04-22 11:30:00,28.75,-16.5,28.588898
1982-04-23 11:30:00,28.75,-16.5,26.508453
1982-04-24 11:30:00,28.75,-16.5,25.91217
1982-04-25 11:30:00,28.75,-16.5,26.288757
1982-04-26 11:30:00,28.75,-16.5,26.78534
1982-04-27 11:30:00,28.75,-16.5,28.94519
1982-04-28 11:30:00,28.75,-16.5,30.00296
1982-04-29 11:30:00,28.75,-16.5,31.426208
1982-04-30 11:30:00,28.75,-16.5,31.416992
1982-05-01 11:30:00,28.75,-16.5,30.364655
1982-05-02 11:30:00,28.75,-16.5,27.497864
1982-05-03 11:30:00,28.75,-16.5,26.45288
1982-05-04 11:30:00,28.75,-16.5,26.362244
1982-05-05 11:30:00,28.75,-16.5,27.037323
1982-05-06 11:30:00,28.75,-16.5,27.440521
1982-05-07 11:30:00,28.75,-16.5,26.88382
1982-05-08 11:30:00,28.75,-16.5,26.341888
1982-05-09 11:30:00,28.75,-16.5,23.539856
1982-05-10 11:30:00,28.75,-16.5,23.77658
1982-05-11 11:30:00,28.75,-16.5,25.72229
1982-05-12 11:30:00,28.75,-16.5,26.832031
1982-05-13 11:30:00,28.75,-16.5,27.050262
1982-05-14 11:30:00,28.75,-16.5,26.14029
1982-05-15 11:30:00,28.75,-16.5,26.665558
1982-05-16 11:30:00,28.75,-16.5,26.160645
1982-05-17 11:30:00,28.75,-16.5,25.504059
1982-05-18 11:30:00,28.75,-16.5,26.537933
1982-05-19 11:30:00,28.75,-16.5,27.653229
1982-05-20 11:30:00,28.75,-16.5,26.874573
1982-05-21 11:30:00,28.75,-16.5,26.105164
1982-05-22 11:30:00,28.75,-16.5,26.164337
1982-05-23 11:30:00,28.75,-16.5,26.691467
1982-05-24 11:30:00,28.75,-16.5,24.895569
1982-05-25 11:30:00,28.75,-16.5,26.49356
1982-05-26 11:30:00,28.75,-16.5,27.80487
1982-05-27 11:30:00,28.75,-16.5,27.984283
1982-05-28 11:30:00,28.75,-16.5,26.685913
1982-05-29 11:30:00,28.75,-16.5,24.651428
1982-05-30 11:30:00,28.75,-16.5,25.148956
1982-05-31 11:30:00,28.75,-16.5,25.076813
1982-06-01 11:30:00,28.75,-16.5,24.59433
1982-06-02 11:30:00,28.75,-16.5,23.206848
1982-06-03 11:30:00,28.75,-16.5,23.035797
1982-06-04 11:30:00,28.75,-16.5,23.628815
1982-06-05 11:30:00,28.75,-16.5,23.967133
1982-06-06 11:30:00,28.75,-16.5,24.695068
1982-06-07 11:30:00,28.75,-16.5,25.2995
1982-06-08 11:30:00,28.75,-16.5,24.759705
1982-06-09 11:30:00,28.75,-16.5,24.423279
1982-06-10 11:30:00,28.75,-16.5,24.060242
1982-06-11 11:30:00,28.75,-16.5,24.86615
1982-06-12 11:30:00,28.75,-16.5,26.457
1982-06-13 11:30:00,28.75,-16.5,27.437744
1982-06-14 11:30:00,28.75,-16.5,28.519257
1982-06-15 11:30:00,28.75,-16.5,29.266205
1982-06-16 11:30:00,28.75,-16.5,27.236298
1982-06-17 11:30:00,28.75,-16.5,27.601227
1982-06-18 11:30:00,28.75,-16.5,27.108948
1982-06-19 11:30:00,28.75,-16.5,26.331573
1982-06-20 11:30:00,28.75,-16.5,22.269806
1982-06-21 11:30:00,28.75,-16.5,23.617401
1982-06-22 11:30:00,28.75,-16.5,24.793915
1982-06-23 11:30:00,28.75,-16.5,26.289734
1982-06-24 11:30:00,28.75,-16.5,26.823853
1982-06-25 11:30:00,28.75,-16.5,26.576752
1982-06-26 11:30:00,28.75,-16.5,26.970184
1982-06-27 11:30:00,28.75,-16.5,26.698395
1982-06-28 11:30:00,28.75,-16.5,25.415436
1982-06-29 11:30:00,28.75,-16.5,24.61905
1982-06-30 11:30:00,28.75,-16.5,24.463196
1982-07-01 11:30:00,28.75,-16.5,26.307465
1982-07-02 11:30:00,28.75,-16.5,27.575043
1982-07-03 11:30:00,28.75,-16.5,23.592926
1982-07-04 11:30:00,28.75,-16.5,24.8219
1982-07-05 11:30:00,28.75,-16.5,22.981323
1982-07-06 11:30:00,28.75,-16.5,18.950989
1982-07-07 11:30:00,28.75,-16.5,22.307983
1982-07-08 11:30:00,28.75,-16.5,23.230194
1982-07-09 11:30:00,28.75,-16.5,23.44629
1982-07-10 11:30:00,28.75,-16.5,22.576172
1982-07-11 11:30:00,28.75,-16.5,22.796112
1982-07-12 11:30:00,28.75,-16.5,22.527924
1982-07-13 11:30:00,28.75,-16.5,23.511902
1982-07-14 11:30:00,28.75,-16.5,23.444366
1982-07-15 11:30:00,28.75,-16.5,23.19162
1982-07-16 11:30:00,28.75,-16.5,23.434723
1982-07-17 11:30:00,28.75,-16.5,22.682281
1982-07-18 11:30:00,28.75,-16.5,23.342102
1982-07-19 11:30:00,28.75,-16.5,24.175568
1982-07-20 11:30:00,28.75,-16.5,24.60968
1982-07-21 11:30:00,28.75,-16.5,25.686218
1982-07-22 11:30:00,28.75,-16.5,26.307465
1982-07-23 11:30:00,28.75,-16.5,26.930634
1982-07-24 11:30:00,28.75,-16.5,27.712006
1982-07-25 11:30:00,28.75,-16.5,27.735168
1982-07-26 11:30:00,28.75,-16.5,26.843811
1982-07-27 11:30:00,28.75,-16.5,26.913269
1982-07-28 11:30:00,28.75,-16.5,27.380188
1982-07-29 11:30:00,28.75,-16.5,27.879883
1982-07-30 11:30:00,28.75,-16.5,27.598175
1982-07-31 11:30:00,28.75,-16.5,26.38272
1982-08-01 11:30:00,28.75,-16.5,26.303223
1982-08-02 11:30:00,28.75,-16.5,27.05716
1982-08-03 11:30:00,28.75,-16.5,27.781921
1982-08-04 11:30:00,28.75,-16.5,27.206757
1982-08-05 11:30:00,28.75,-16.5,27.350555
1982-08-06 11:30:00,28.75,-16.5,27.296143
1982-08-07 11:30:00,28.75,-16.5,25.526001
1982-08-08 11:30:00,28.75,-16.5,25.077148
1982-08-09 11:30:00,28.75,-16.5,25.185974
1982-08-10 11:30:00,28.75,-16.5,26.507263
1982-08-11 11:30:00,28.75,-16.5,27.220367
1982-08-12 11:30:00,28.75,-16.5,27.226196
1982-08-13 11:30:00,28.75,-16.5,27.513763
1982-08-14 11:30:00,28.75,-16.5,25.776672
1982-08-15 11:30:00,28.75,-16.5,25.424957
1982-08-16 11:30:00,28.75,-16.5,25.918518
1982-08-17 11:30:00,28.75,-16.5,26.812317
1982-08-18 11:30:00,28.75,-16.5,26.231354
1982-08-19 11:30:00,28.75,-16.5,28.020905
1982-08-20 11:30:00,28.75,-16.5,28.70877
1982-08-21 11:30:00,28.75,-16.5,29.686127
1982-08-22 11:30:00,28.75,-16.5,29.48407
1982-08-23 11:30:00,28.75,-16.5,24.465088
1982-08-24 11:30:00,28.75,-16.5,25.904907
1982-08-25 11:30:00,28.75,-16.5,26.233276
1982-08-26 11:30:00,28.75,-16.5,26.890045
1982-08-27 11:30:00,28.75,-16.5,27.36026
1982-08-28 11:30:00,28.75,-16.5,28.075317
1982-08-29 11:30:00,28.75,-16.5,28.646576
1982-08-30 11:30:00,28.75,-16.5,30.125275
1982-08-31 11:30:00,28.75,-16.5,30.208832
1982-09-01 11:30:00,28.75,-16.5,30.701172
1982-09-02 11:30:00,28.75,-16.5,31.08548
1982-09-03 11:30:00,28.75,-16.5,29.954163
1982-09-04 11:30:00,28.75,-16.5,30.412964
1982-09-05 11:30:00,28.75,-16.5,28.305267
1982-09-06 11:30:00,28.75,-16.5,25.02707
1982-09-07 11:30:00,28.75,-16.5,25.711334
1982-09-08 11:30:00,28.75,-16.5,27.883728
1982-09-09 11:30:00,28.75,-16.5,28.597412
1982-09-10 11:30:00,28.75,-16.5,28.766022
1982-09-11 11:30:00,28.75,-16.5,29.183655
1982-09-12 11:30:00,28.75,-16.5,30.073761
1982-09-13 11:30:00,28.75,-16.5,30.093384
1982-09-14 11:30:00,28.75,-16.5,30.660004
1982-09-15 11:30:00,28.75,-16.5,30.91098
1982-09-16 11:30:00,28.75,-16.5,31.316833
1982-09-17 11:30:00,28.75,-16.5,31.799133
1982-09-18 11:30:00,28.75,-16.5,31.94815
1982-09-19 11:30:00,28.75,-16.5,31.928558
1982-09-20 11:30:00,28.75,-16.5,30.8992
1982-09-21 11:30:00,28.75,-16.5,31.232513
1982-09-22 11:30:00,28.75,-16.5,31.934418
1982-09-23 11:30:00,28.75,-16.5,29.565979
1982-09-24 11:30:00,28.75,-16.5,29.2052
1982-09-25 11:30:00,28.75,-16.5,29.309113
1982-09-26 11:30:00,28.75,-16.5,30.57373
1982-09-27 11:30:00,28.75,-16.5,30.710999
1982-09-28 11:30:00,28.75,-16.5,31.05017
1982-09-29 11:30:00,28.75,-16.5,29.838501
1982-09-30 11:30:00,28.75,-16.5,29.926727
1982-10-01 11:30:00,28.75,-16.5,30.514374
1982-10-02 11:30:00,28.75,-16.5,30.447021
1982-10-03 11:30:00,28.75,-16.5,31.103394
1982-10-04 11:30:00,28.75,-16.5,31.45404
1982-10-05 11:30:00,28.75,-16.5,31.963593
1982-10-06 11:30:00,28.75,-16.5,32.600983
1982-10-07 11:30:00,28.75,-16.5,33.19519
1982-10-08 11:30:00,28.75,-16.5,34.333496
1982-10-09 11:30:00,28.75,-16.5,35.143585
1982-10-10 11:30:00,28.75,-16.5,33.646027
1982-10-11 11:30:00,28.75,-16.5,32.68045
1982-10-12 11:30:00,28.75,-16.5,33.067352
1982-10-13 11:30:00,28.75,-16.5,33.792847
1982-10-14 11:30:00,28.75,-16.5,34.264404
1982-10-15 11:30:00,28.75,-16.5,35.779266
1982-10-16 11:30:00,28.75,-16.5,34.25403
1982-10-17 11:30:00,28.75,-16.5,34.558044
1982-10-18 11:30:00,28.75,-16.5,32.564697
1982-10-19 11:30:00,28.75,-16.5,30.963501
1982-10-20 11:30:00,28.75,-16.5,32.956818
1982-10-21 11:30:00,28.75,-16.5,29.678375
1982-10-22 11:30:00,28.75,-16.5,25.114777
1982-10-23 11:30:00,28.75,-16.5,22.786346
1982-10-24 11:30:00,28.75,-16.5,24.750336
1982-10-25 11:30:00,28.75,-16.5,27.24112
1982-10-26 11:30:00,28.75,-16.5,29.655914
1982-10-27 11:30:00,28.75,-16.5,31.806427
1982-10-28 11:30:00,28.75,-16.5,31.94806
1982-10-29 11:30:00,28.75,-16.5,30.193115
